Date,Open,High,Low,Close,Adj Close,Volume,Previous_open,Previous_high,Previous_low
17-07-2021,1.171585,1.193662,1.152655,1.172302,1.172302,1487211065,,,
18-07-2021,1.172851,1.216031,1.170776,1.183698,1.183698,1354296229,1.171585,1.193662,1.152655
19-07-2021,1.181999,1.190931,1.117248,1.121116,1.121116,1061358016,1.172851,1.216031,1.170776
20-07-2021,1.12276,1.134648,1.021433,1.056291,1.056291,1782242052,1.181999,1.190931,1.117248
21-07-2021,1.054299,1.221106,1.038182,1.168098,1.168098,2074843118,1.12276,1.134648,1.021433
22-07-2021,1.170252,1.206679,1.152134,1.186161,1.186161,1494732916,1.054299,1.221106,1.038182
23-07-2021,1.18625,1.207033,1.147738,1.206307,1.206307,1215895311,1.170252,1.206679,1.152134
24-07-2021,1.207072,1.247973,1.199018,1.233497,1.233497,1227752700,1.18625,1.207033,1.147738
25-07-2021,1.233566,1.238433,1.191617,1.228501,1.228501,1036357455,1.207072,1.247973,1.199018
26-07-2021,1.228722,1.399011,1.224362,1.258493,1.258493,3004669560,1.233566,1.238433,1.191617
27-07-2021,1.255928,1.314803,1.21536,1.278446,1.278446,2145865207,1.228722,1.399011,1.224362
28-07-2021,1.280826,1.316583,1.260048,1.283504,1.283504,1793329178,1.255928,1.314803,1.21536
29-07-2021,1.286494,1.299072,1.260992,1.284084,1.284084,1466954743,1.280826,1.316583,1.260048
30-07-2021,1.285791,1.317354,1.250495,1.308952,1.308952,1556740433,1.286494,1.299072,1.260992
31-07-2021,1.309885,1.332403,1.28886,1.322345,1.322345,1312376664,1.285791,1.317354,1.250495
01-08-2021,1.319958,1.386737,1.30027,1.31773,1.31773,1862585305,1.309885,1.332403,1.28886
02-08-2021,1.31577,1.349569,1.296775,1.310068,1.310068,1431593693,1.319958,1.386737,1.30027
03-08-2021,1.30939,1.382737,1.263189,1.365026,1.365026,2100675041,1.31577,1.349569,1.296775
04-08-2021,1.369783,1.392539,1.324366,1.376564,1.376564,1899638009,1.30939,1.382737,1.263189
05-08-2021,1.376939,1.397315,1.34052,1.386145,1.386145,1722512650,1.369783,1.392539,1.324366
06-08-2021,1.386193,1.424119,1.363699,1.401786,1.401786,1882912649,1.376939,1.397315,1.34052
07-08-2021,1.402523,1.484598,1.39675,1.470677,1.470677,2489155525,1.386193,1.424119,1.363699
08-08-2021,1.473097,1.494273,1.408625,1.42783,1.42783,1977739378,1.402523,1.484598,1.39675
09-08-2021,1.426617,1.498564,1.394436,1.47764,1.47764,1821319632,1.473097,1.494273,1.408625
10-08-2021,1.475262,1.699575,1.458569,1.672566,1.672566,3460499377,1.426617,1.498564,1.394436
11-08-2021,1.677949,1.894406,1.670661,1.798038,1.798038,6144078169,1.475262,1.699575,1.458569
12-08-2021,1.795803,1.866757,1.684125,1.823878,1.823878,5590812297,1.677949,1.894406,1.670661
13-08-2021,1.83276,2.145926,1.828374,2.136079,2.136079,7661020085,1.795803,1.866757,1.684125
14-08-2021,2.138287,2.25036,2.093593,2.191687,2.191687,7965959274,1.83276,2.145926,1.828374
15-08-2021,2.189896,2.248431,2.039562,2.169153,2.169153,5964077684,2.138287,2.25036,2.093593
16-08-2021,2.167868,2.19545,2.051724,2.079417,2.079417,4479074279,2.189896,2.248431,2.039562
17-08-2021,2.072315,2.141046,1.912754,1.926601,1.926601,3862425430,2.167868,2.19545,2.051724
18-08-2021,1.92448,2.161289,1.887675,2.10856,2.10856,4919304569,2.072315,2.141046,1.912754
19-08-2021,2.105524,2.449876,2.047941,2.42814,2.42814,8287149082,1.92448,2.161289,1.887675
20-08-2021,2.437795,2.575276,2.378612,2.457702,2.457702,8323304733,2.105524,2.449876,2.047941
21-08-2021,2.457214,2.528989,2.387616,2.435435,2.435435,4710945373,2.437795,2.575276,2.378612
22-08-2021,2.436862,2.718612,2.433664,2.713725,2.713725,6726764969,2.457214,2.528989,2.387616
23-08-2021,2.708616,2.967398,2.693827,2.917386,2.917386,9761269047,2.436862,2.718612,2.433664
24-08-2021,2.920038,2.947403,2.598319,2.721091,2.721091,9395142433,2.708616,2.967398,2.693827
25-08-2021,2.725629,2.795994,2.608796,2.738132,2.738132,6920886097,2.920038,2.947403,2.598319
26-08-2021,2.741166,2.783461,2.473766,2.535528,2.535528,6555135612,2.725629,2.795994,2.608796
27-08-2021,2.531772,2.944447,2.498699,2.944197,2.944197,8077144313,2.741166,2.783461,2.473766
28-08-2021,2.947338,2.948675,2.782474,2.84749,2.84749,5503772825,2.531772,2.944447,2.498699
29-08-2021,2.850029,2.936252,2.730336,2.855986,2.855986,5290685515,2.947338,2.948675,2.782474
30-08-2021,2.850741,2.885242,2.724317,2.73316,2.73316,5221151798,2.850029,2.936252,2.730336
31-08-2021,2.737641,2.877878,2.706473,2.772475,2.772475,5085983512,2.850741,2.885242,2.724317
01-09-2021,2.769947,2.902614,2.726327,2.870767,2.870767,4652638822,2.737641,2.877878,2.706473
02-09-2021,2.86975,3.099186,2.839781,2.963438,2.963438,7376031836,2.769947,2.902614,2.726327
03-09-2021,2.959315,3.029436,2.907606,2.968239,2.968239,5244576777,2.86975,3.099186,2.839781
04-09-2021,2.96639,2.96639,2.810206,2.832807,2.832807,4675923261,2.959315,3.029436,2.907606
05-09-2021,2.831425,2.954971,2.826377,2.910824,2.910824,4259327908,2.96639,2.96639,2.810206
06-09-2021,2.911581,2.92623,2.804009,2.831897,2.831897,4625766871,2.831425,2.954971,2.826377
07-09-2021,2.832807,2.872511,2.040953,2.502491,2.502491,11700337851,2.911581,2.92623,2.804009
08-09-2021,2.506859,2.564514,2.211509,2.474989,2.474989,8032727286,2.832807,2.872511,2.040953
09-09-2021,2.406712,2.621054,2.387085,2.517666,2.517666,6031548418,2.506859,2.564514,2.211509
10-09-2021,2.517666,2.585671,2.302802,2.385911,2.385911,6130460769,2.406712,2.621054,2.387085
11-09-2021,2.385186,2.796062,2.375493,2.63395,2.63395,8670619500,2.517666,2.585671,2.302802
12-09-2021,2.641341,2.783103,2.511185,2.581727,2.581727,8111330870,2.385186,2.796062,2.375493
13-09-2021,2.582778,2.590281,2.315688,2.400663,2.400663,6214066598,2.641341,2.783103,2.511185
14-09-2021,2.403186,2.43249,2.328019,2.395638,2.395638,3934706576,2.582778,2.590281,2.315688
15-09-2021,2.397332,2.578296,2.364347,2.501635,2.501635,4185888557,2.403186,2.43249,2.328019
16-09-2021,2.503889,2.512983,2.383594,2.420969,2.420969,3323103389,2.397332,2.578296,2.364347
17-09-2021,2.418439,2.441715,2.32671,2.346419,2.346419,2448833581,2.503889,2.512983,2.383594
18-09-2021,2.347429,2.435803,2.313549,2.369978,2.369978,2118771218,2.418439,2.441715,2.32671
19-09-2021,2.369956,2.391871,2.265415,2.282299,2.282299,2224777431,2.347429,2.435803,2.313549
20-09-2021,2.283438,2.289793,1.989418,2.063989,2.063989,5935941714,2.369956,2.391871,2.265415
21-09-2021,2.079772,2.224538,1.92328,1.987028,1.987028,6063428617,2.283438,2.289793,1.989418
22-09-2021,1.984266,2.266182,1.970946,2.266182,2.266182,4876595304,2.079772,2.224538,1.92328
23-09-2021,2.259691,2.344563,2.183468,2.330941,2.330941,3463572829,1.984266,2.266182,1.970946
24-09-2021,2.329006,2.344986,2.077399,2.281269,2.281269,6064304812,2.259691,2.344563,2.183468
25-09-2021,2.279395,2.458108,2.241186,2.301541,2.301541,6081076538,2.329006,2.344986,2.077399
26-09-2021,2.302443,2.302443,2.153531,2.208495,2.208495,4143032820,2.279395,2.458108,2.241186
27-09-2021,2.212038,2.271561,2.133972,2.135905,2.135905,2990138100,2.302443,2.302443,2.153531
28-09-2021,2.133217,2.172157,2.030042,2.039139,2.039139,3092923646,2.212038,2.271561,2.133972
29-09-2021,2.039015,2.144665,2.023027,2.065688,2.065688,2869486117,2.133217,2.172157,2.030042
30-09-2021,2.066589,2.134077,2.053454,2.114452,2.114452,2621620164,2.039015,2.144665,2.023027
01-10-2021,2.116249,2.274002,2.096256,2.258127,2.258127,3235813427,2.066589,2.134077,2.053454
02-10-2021,2.254531,2.320416,2.195434,2.251459,2.251459,2911039833,2.116249,2.274002,2.096256
03-10-2021,2.249317,2.307575,2.223882,2.252873,2.252873,2331706759,2.254531,2.320416,2.195434
04-10-2021,2.251848,2.253159,2.1558,2.189235,2.189235,2249001043,2.249317,2.307575,2.223882
05-10-2021,2.189178,2.256643,2.181561,2.233124,2.233124,2090074822,2.251848,2.253159,2.1558
06-10-2021,2.233087,2.250027,2.116876,2.212155,2.212155,2719301133,2.189178,2.256643,2.181561
07-10-2021,2.210038,2.369656,2.153612,2.276995,2.276995,3265277489,2.233087,2.250027,2.116876
08-10-2021,2.277983,2.309177,2.223705,2.237176,2.237176,1977478611,2.210038,2.369656,2.153612
09-10-2021,2.234527,2.297457,2.221574,2.266615,2.266615,1953066446,2.277983,2.309177,2.223705
10-10-2021,2.267288,2.276212,2.174145,2.197214,2.197214,2036732421,2.234527,2.297457,2.221574
11-10-2021,2.191907,2.249355,2.122026,2.173389,2.173389,2386202338,2.267288,2.276212,2.174145
12-10-2021,2.173525,2.173575,2.075584,2.11919,2.11919,3467823586,2.191907,2.249355,2.122026
13-10-2021,2.119377,2.196761,2.089565,2.189053,2.189053,3088601173,2.173525,2.173575,2.075584
14-10-2021,2.187248,2.221947,2.158867,2.170363,2.170363,2171800205,2.119377,2.196761,2.089565
15-10-2021,2.172978,2.240569,2.139135,2.214651,2.214651,3419909583,2.187248,2.221947,2.158867
16-10-2021,2.215554,2.247748,2.171732,2.177713,2.177713,2415050040,2.172978,2.240569,2.139135
17-10-2021,2.177637,2.187675,2.09656,2.156963,2.156963,2044782419,2.215554,2.247748,2.171732
18-10-2021,2.157833,2.16989,2.109943,2.128263,2.128263,2594342479,2.177637,2.187675,2.09656
19-10-2021,2.128213,2.155572,2.096606,2.112962,2.112962,3071082063,2.157833,2.16989,2.109943
20-10-2021,2.111303,2.206168,2.095114,2.18595,2.18595,3023618047,2.128213,2.155572,2.096606
21-10-2021,2.18964,2.29641,2.13471,2.136591,2.136591,3967007331,2.111303,2.206168,2.095114
22-10-2021,2.137513,2.20874,2.133419,2.154199,2.154199,2785878320,2.18964,2.29641,2.13471
23-10-2021,2.156006,2.174763,2.134751,2.166815,2.166815,2115938187,2.137513,2.20874,2.133419
24-10-2021,2.166816,2.169683,2.095419,2.123435,2.123435,2188895748,2.156006,2.174763,2.134751
25-10-2021,2.119801,2.176252,2.115651,2.144066,2.144066,2398064828,2.166816,2.169683,2.095419
26-10-2021,2.143916,2.199589,2.128982,2.138777,2.138777,2803084142,2.119801,2.176252,2.115651
27-10-2021,2.137858,2.154367,1.83342,1.913237,1.913237,5058404282,2.143916,2.199589,2.128982
28-10-2021,1.912248,2.054593,1.910781,1.988219,1.988219,4494724914,2.137858,2.154367,1.83342
29-10-2021,1.987413,2.044696,1.982498,2.012187,2.012187,2884450462,1.912248,2.054593,1.910781
30-10-2021,2.012207,2.016995,1.932392,1.957422,1.957422,2313950989,1.987413,2.044696,1.982498
31-10-2021,1.955862,2.022236,1.923054,1.965026,1.965026,2446176744,2.012207,2.016995,1.932392
01-11-2021,1.964962,2.015316,1.91796,1.950002,1.950002,2649338831,1.955862,2.022236,1.923054
02-11-2021,1.949818,1.99654,1.934827,1.971377,1.971377,2459979881,1.964962,2.015316,1.91796
03-11-2021,1.971404,2.144626,1.950845,2.063701,2.063701,4722705987,1.949818,1.99654,1.934827
04-11-2021,2.064559,2.100966,1.956403,1.984882,1.984882,3301214469,1.971404,2.144626,1.950845
05-11-2021,1.984745,2.018975,1.963668,1.986206,1.986206,2274851985,2.064559,2.100966,1.956403
06-11-2021,1.985306,2.03994,1.946815,2.006609,2.006609,1883049324,1.984745,2.018975,1.963668
07-11-2021,2.006963,2.036167,1.978159,2.021872,2.021872,1871914235,1.985306,2.03994,1.946815
08-11-2021,2.021946,2.138435,2.011635,2.124419,2.124419,3157370460,2.006963,2.036167,1.978159
09-11-2021,2.126183,2.375914,2.107469,2.273483,2.273483,7356647142,2.021946,2.138435,2.011635
10-11-2021,2.268922,2.359522,1.944602,2.101802,2.101802,6436473948,2.126183,2.375914,2.107469
11-11-2021,2.101769,2.152531,2.063564,2.085524,2.085524,3597674965,2.268922,2.359522,1.944602
12-11-2021,2.082225,2.102994,1.994117,2.045766,2.045766,2818140241,2.101769,2.152531,2.063564
13-11-2021,2.046191,2.079476,2.023658,2.053104,2.053104,2022529448,2.082225,2.102994,1.994117
14-11-2021,2.052102,2.070042,2.01207,2.040853,2.040853,1527465250,2.046191,2.079476,2.023658
15-11-2021,2.041248,2.094682,2.014811,2.015587,2.015587,1411134707,2.052102,2.070042,2.01207
16-11-2021,2.021147,2.021147,1.786474,1.877235,1.877235,3400794601,2.041248,2.094682,2.014811
17-11-2021,1.877808,1.893318,1.805297,1.87554,1.87554,2869765024,2.021147,2.021147,1.786474
18-11-2021,1.87627,1.908513,1.710864,1.788331,1.788331,2511854943,1.877808,1.893318,1.805297
19-11-2021,1.787225,1.894425,1.756623,1.864793,1.864793,1897885322,1.87627,1.908513,1.710864
20-11-2021,1.86464,1.955915,1.860625,1.921736,1.921736,1632660169,1.787225,1.894425,1.756623
21-11-2021,1.922869,1.922869,1.836332,1.839763,1.839763,1252654509,1.86464,1.955915,1.860625
22-11-2021,1.838291,1.839811,1.75983,1.776555,1.776555,1581033619,1.922869,1.922869,1.836332
23-11-2021,1.778283,1.81763,1.745127,1.750503,1.750503,1765447419,1.838291,1.839811,1.75983
24-11-2021,1.751246,1.752388,1.594203,1.686423,1.686423,1983587289,1.778283,1.81763,1.745127
25-11-2021,1.667261,1.748867,1.620885,1.651345,1.651345,3072612884,1.751246,1.752388,1.594203
26-11-2021,1.676388,1.68544,1.502046,1.52842,1.52842,3011271612,1.667261,1.748867,1.620885
27-11-2021,1.531957,1.585799,1.531957,1.546118,1.546118,1560548721,1.676388,1.68544,1.502046
28-11-2021,1.546672,1.598509,1.433618,1.592855,1.592855,2236244253,1.531957,1.585799,1.531957
29-11-2021,1.594501,1.636148,1.559918,1.602508,1.602508,1801591216,1.546672,1.598509,1.433618
30-11-2021,1.602102,1.628403,1.549843,1.554903,1.554903,1814169292,1.594501,1.636148,1.559918
01-12-2021,1.552819,1.622388,1.534562,1.547713,1.547713,1666236481,1.602102,1.628403,1.549843
02-12-2021,1.547706,1.756863,1.521645,1.715366,1.715366,3716108059,1.552819,1.622388,1.534562
03-12-2021,1.720719,1.728509,1.532564,1.556555,1.556555,2675040145,1.547706,1.756863,1.521645
04-12-2021,1.558386,1.558615,1.205124,1.420706,1.420706,4076290725,1.720719,1.728509,1.532564
05-12-2021,1.420609,1.436573,1.290549,1.378105,1.378105,3034823821,1.558386,1.558615,1.205124
06-12-2021,1.379189,1.438994,1.257868,1.425393,1.425393,2642050277,1.420609,1.436573,1.290549
07-12-2021,1.423189,1.477548,1.370552,1.381941,1.381941,2210387832,1.379189,1.438994,1.257868
08-12-2021,1.380939,1.423688,1.343517,1.397074,1.397074,1764297116,1.423189,1.477548,1.370552
09-12-2021,1.393739,1.407885,1.29044,1.29044,1.29044,1670588001,1.380939,1.423688,1.343517
10-12-2021,1.291753,1.331853,1.210024,1.211689,1.211689,1721213997,1.393739,1.407885,1.29044
11-12-2021,1.213407,1.362157,1.195143,1.354248,1.354248,1693932686,1.291753,1.331853,1.210024
12-12-2021,1.352221,1.41196,1.321837,1.347282,1.347282,1473164555,1.213407,1.362157,1.195143
13-12-2021,1.347895,1.357773,1.202574,1.225348,1.225348,1448791702,1.352221,1.41196,1.321837
14-12-2021,1.22446,1.269876,1.201422,1.222835,1.222835,1596202685,1.347895,1.357773,1.202574
15-12-2021,1.266263,1.329269,1.207161,1.311847,1.311847,1634066534,1.22446,1.269876,1.201422
16-12-2021,1.311818,1.33101,1.236784,1.240534,1.240534,1293311594,1.266263,1.329269,1.207161
17-12-2021,1.240744,1.258695,1.187881,1.219892,1.219892,1376131289,1.311818,1.33101,1.236784
18-12-2021,1.220517,1.267222,1.201947,1.242534,1.242534,1057989368,1.240744,1.258695,1.187881
19-12-2021,1.242394,1.309385,1.241757,1.244661,1.244661,1220196479,1.220517,1.267222,1.201947
20-12-2021,1.243437,1.260699,1.202716,1.23824,1.23824,1365306484,1.242394,1.309385,1.241757
21-12-2021,1.236419,1.289425,1.229115,1.280859,1.280859,1149078005,1.243437,1.260699,1.202716
22-12-2021,1.280337,1.366798,1.278285,1.328041,1.328041,1528804985,1.236419,1.289425,1.229115
23-12-2021,1.328843,1.489489,1.311121,1.474691,1.474691,2068524292,1.280337,1.366798,1.278285
24-12-2021,1.473877,1.490347,1.38348,1.392367,1.392367,1337799712,1.328843,1.489489,1.311121
25-12-2021,1.394186,1.460733,1.385219,1.453495,1.453495,1005403101,1.473877,1.490347,1.38348
26-12-2021,1.45351,1.468327,1.410834,1.456045,1.456045,1111799397,1.394186,1.460733,1.385219
27-12-2021,1.455838,1.590728,1.452088,1.512913,1.512913,1891237484,1.45351,1.468327,1.410834
28-12-2021,1.515092,1.537979,1.381352,1.402264,1.402264,2111991275,1.455838,1.590728,1.452088
29-12-2021,1.401962,1.436113,1.32847,1.330814,1.330814,1516774796,1.515092,1.537979,1.381352
30-12-2021,1.332747,1.376474,1.300004,1.360415,1.360415,1292798472,1.401962,1.436113,1.32847
31-12-2021,1.36047,1.379202,1.287365,1.310209,1.310209,1271633462,1.332747,1.376474,1.300004
01-01-2022,1.31013,1.376975,1.309787,1.376975,1.376975,851279685,1.36047,1.379202,1.287365
02-01-2022,1.377017,1.388755,1.346515,1.377584,1.377584,881893010,1.31013,1.376975,1.309787
03-01-2022,1.377599,1.377599,1.3158,1.321637,1.321637,956659954,1.377017,1.388755,1.346515
04-01-2022,1.321508,1.349682,1.299482,1.311658,1.311658,1014646349,1.377599,1.377599,1.3158
05-01-2022,1.311944,1.350875,1.202679,1.236002,1.236002,1416139355,1.321508,1.349682,1.299482
06-01-2022,1.235209,1.294576,1.193416,1.279782,1.279782,1559075484,1.311944,1.350875,1.202679
07-01-2022,1.279917,1.282408,1.193237,1.211547,1.211547,1751707653,1.235209,1.294576,1.193416
08-01-2022,1.211468,1.25267,1.138116,1.187512,1.187512,1499054949,1.279917,1.282408,1.193237
09-01-2022,1.187693,1.204036,1.153479,1.17386,1.17386,1088569809,1.211468,1.25267,1.138116
10-01-2022,1.173786,1.178859,1.080153,1.128052,1.128052,1481621292,1.187693,1.204036,1.153479
11-01-2022,1.127857,1.193615,1.125648,1.18511,1.18511,1089929557,1.173786,1.178859,1.080153
12-01-2022,1.185551,1.306346,1.185551,1.304535,1.304535,1651269250,1.127857,1.193615,1.125648
13-01-2022,1.304656,1.350995,1.233161,1.233161,1.233161,2022506483,1.185551,1.306346,1.185551
14-01-2022,1.23337,1.306503,1.227105,1.290926,1.290926,1855980787,1.304656,1.350995,1.233161
